Member type,enclose type,size,number,length (inch),fire protection material,fire protection thickness,fire rating,fire protection material index,,,,,,,,,
2,2,W14*211,16,120,intumescent,0.05,2,2,,,0.065454545,6.55E-02,1.00E+00,0,,,
2,2,W14*211,2,120,intumescent,0.02,1,2,,,0.023,2.30E-02,1.00E+00,1,,,
2,2,W14*211,4,120,sfrm,0.25,1,1,,,0.325044694,3.25E-01,1.00E+00,2,,,
2,2,W14*68,2,120,sfrm,0.5,1,1,,,0.577200577,5.77E-01,1.00E+00,3,,,
2,2,W14*211,3,120,sfrm,0.63,2,1,,,0.650089387,6.50E-01,1.00E+00,4,,,
1,1,W16*31,4,225.0625,sfrm,0.31,1,1,,,0.421986519,4.22E-01,1.00E+00,5,,,
1,1,W12*22,2,120.875,sfrm,0.31,1,1,,,0.435098119,4.35E-01,1.00E+00,6,,,
1,1,W14*26,4,224.25,sfrm,0.31,1,1,,,0.433326547,4.33E-01,1.00E+00,7,,,
1,1,W16*89,3,212,sfrm,0.31,1,1,,,0.262130542,2.62E-01,1.00E+00,8,,,
1,1,W12*22,2,212,sfrm,0.31,1,1,,,0.435098119,4.35E-01,1.00E+00,9,,,
1,1,W24*104,1,144,sfrm,0.31,1,1,,,0.28919837,2.89E-01,1.00E+00,10,,,
1,1,W27*146,1,204,sfrm,0.31,1,1,,,0.2475,2.47E-01,1.00E+00,11,,,
1,1,W24*55,2,67,sfrm,0.31,1,1,,,0.372636555,3.73E-01,1.00E+00,12,,,
1,1,W24*131,1,180,sfrm,0.88,2,1,,,0.538755841,5.39E-01,1.00E+00,13,,,
1,1,W21*111,1,450.125,sfrm,0.88,2,1,,,0.567949507,5.68E-01,1.00E+00,14,,,
1,1,W16*89,5,225.0625,intumescent,0.04,2,2,,,0.104333333,1.04E-01,1.00E+00,15,,,
1,1,W16*89,8,212,intumescent,0.04,2,2,,,0.104333333,1.04E-01,1.00E+00,16,,,
1,1,W24*131,1,360,intumescent,0.03,2,2,,,0.097,9.70E-02,1.00E+00,17,,,
1,1,W24*131,1,504,intumescent,0.03,2,2,,,0.097,9.70E-02,1.00E+00,18,,,
1,1,W24*131,1,189,intumescent,0.03,2,2,,,0.097,9.70E-02,1.00E+00,19,,,
1,1,W14*26,1,212,intumescent,0.03,2,2,,,0.213,2.13E-01,1.00E+00,20,,,
1,1,W24*55,1,153,intumescent,0.04,2,2,,,0.1798,1.80E-01,1.00E+00,21,,,
1,1,W16*31,2,212,intumescent,0.07,2,2,,,0.213,2.13E-01,1.00E+00,22,,,
1,1,W16*31,1,225.0625,intumescent,0.07,2,2,,,0.213,2.13E-01,1.00E+00,23,,,
1,1,W14*22,2,424,intumescent,0.08,2,2,,,0.279,2.79E-01,1.00E+00,24,,,
1,1,W16*31,2,212,intumescent,0.06,1,2,,,0.0719,7.19E-02,1.00E+00,25,,,
1,1,W16*31,5,225.0625,intumescent,0.06,1,2,,,0.0719,7.19E-02,1.00E+00,26,,,
1,1,W16*89,1,87,intumescent,0.06,1,2,,,0.034444444,3.44E-02,1.00E+00,27,,,
1,1,W10*33,3,212,intumescent,0.04,1,2,,,0.0606,6.06E-02,1.00E+00,28,,,
1,1,W12*22,8,212,intumescent,0.04,1,2,,,0.075,7.50E-02,1.00E+00,29,,,
1,1,W12*26,1,100,intumescent,0.04,1,2,,,0.075,7.50E-02,1.00E+00,30,,,
1,1,W12*26,4,225.0625,intumescent,0.04,1,2,,,0.075,7.50E-02,1.00E+00,31,,,
1,1,W21*111,4,212,intumescent,0.03,1,2,,,0.034444444,3.44E-02,1.00E+00,32,,,
1,1,W21*111,4,72,intumescent,0.03,1,2,,,0.034444444,3.44E-02,1.00E+00,33,,,
1,1,W10*33,4,848,intumescent,0.05,1,2,,,0.0606,6.06E-02,1.00E+00,34,,,
2,2,W14*211,15,120,intumescent,0.07,2,2,,,0.065454545,6.55E-02,1.00E+00,35,,,
2,2,W14*211,1,120,intumescent,0.27,2,2,,,0.065454545,6.55E-02,1.00E+00,36,,,
2,2,W14*211,7,120,sfrm,0.63,1,1,,,0.325044694,3.25E-01,1.00E+00,37,,,
2,2,W14*211,5,120,sfrm,0.25,1,1,,,0.325044694,3.25E-01,1.00E+00,38,,,
2,2,W14*68,1,120,sfrm,0.25,1,1,,,0.577200577,5.77E-01,1.00E+00,39,,,
2,2,W14*211,2,120,sfrm,0.5,1,1,,,0.325044694,3.25E-01,1.00E+00,40,,,
1,1,W16*89,3,212,sfrm,0.31,1,1,,,0.262130542,2.62E-01,1.00E+00,41,,,
